normalization: 1x (effective genome size 2864785220)
bamFilesList: ['results/alignment/SRR18590297.dedup.bam']
binLength: 50
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: 290
numberOfProcessors: 2
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: 150
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1160
