Processing YAF_3 for broad peak calling...
Generating bigWig file for YAF_3...
Calculating library complexity for YAF_1...
Calculating library complexity for GFP_2...
Calculating library complexity for GFP_1...
Calculating library complexity for GFP_3...
Calculating library complexity for YAF_3...
Calculating library complexity for YAF_2...
Completed processing YAF_1 for broad
Completed processing GFP_2 for broad
Completed processing GFP_3 for broad
Completed processing GFP_1 for broad
Completed processing YAF_3 for broad
Completed processing YAF_2 for broad
